Player,Country,Mat,Inns,NO,fifties,hundreds,zeros,HS ,Runs,Batting_sr,Batting_avg,Ca,St,PerRuns
Shakib Al Hasan,Bangladesh,8,8,1,5,2,0,124*,606,96.04,86.57,3,0, 26.60
"Williamson, K S",New Zealand,10,9,2,2,2,0,148,578,74.97,82.57,6,0, 26.83
"Sharma, R G",India,9,9,1,1,5,0,140,648,98.33,81,4,0, 25.76
"Jadeja, R A",India,2,1,0,1,0,0,77,77,130.51,77,3,0, 3.06
Samiullah Shinwari,Afghanistan,3,3,2,0,0,0,49*,74,80.43,74,0,0, 4.04
"Warner, D A",Australia,10,10,1,3,3,0,166,647,89.36,71.89,4,0, 22.30
Babar Azam,Pakistan,8,8,1,3,1,0,101*,474,87.94,67.71,5,0, 23.41
"Stokes, B A",England,11,10,3,5,0,0,89,465,93.19,66.43,3,0, 14.61
"du Plessis, F",South Africa,9,8,2,3,1,0,100,387,89.58,64.5,10,0, 20.01
"Roy, J J",England,8,7,0,4,1,0,153,443,115.36,63.29,1,0, 13.92
"Dhawan, S",India,2,2,0,0,1,0,117,125,103.31,62.5,0,0, 4.97
"Carey, A T",Australia,10,9,3,3,0,0,85,375,104.17,62.5,18,2, 12.93
"van der Dussen, H E",South Africa,9,6,1,3,0,0,95,311,90.41,62.2,3,0, 16.08
"Plunkett, L E",England,7,5,4,0,0,0,27*,62,151.22,62,1,0, 1.95
"Root, J E",England,11,11,2,3,2,0,107,556,89.53,61.78,13,0, 17.47
"Kohli, V",India,9,9,1,5,0,0,82,443,94.06,55.38,6,0, 17.61
Imad Wasim,Pakistan,6,5,2,0,0,0,49*,162,118.25,54,1,0, 8.00
"Pooran, N",West Indies,9,8,1,2,1,0,118,367,100.27,52.43,1,0, 18.64
Mushfiqur Rahim,Bangladesh,8,8,1,2,1,0,102*,367,92.68,52.43,8,2, 16.11
"Fernando, W I A",Sri Lanka,4,4,0,0,1,0,104,203,105.73,50.75,0,0, 12.52
"Finch, A J",Australia,10,10,0,3,2,1,153,507,102.01,50.7,5,0, 17.48
"Bairstow, J M",England,11,11,0,2,2,2,111,532,92.84,48.36,9,0, 16.71
Liton Das,Bangladesh,5,5,1,1,0,0,94*,184,110.18,46,3,0, 8.08
"Dhoni, M S",India,9,8,2,2,0,0,56*,273,87.78,45.5,7,3, 10.85
"Rahul, K L",India,9,9,1,2,1,1,111,361,77.47,45.13,1,0, 14.35
Mahmudullah,Bangladesh,7,6,1,1,0,0,69,219,89.75,43.8,2,0, 9.61
"Morgan, E J G",England,11,10,1,1,1,0,148,371,111.08,41.22,4,0, 11.66
"Mathews, A D",Sri Lanka,7,7,1,1,1,2,113,244,77.71,40.67,2,0, 15.05
"Amla, H M",South Africa,7,7,2,2,0,0,80*,203,64.86,40.6,4,0, 10.50
"Jadhav, K M",India,6,5,3,1,0,0,52,80,80.81,40,4,0, 3.18
Haris Sohail,Pakistan,5,5,0,2,0,0,89,198,94.74,39.6,2,0, 9.78
"Perera, M D K J",Sri Lanka,7,7,0,3,0,0,78,273,110.98,39,8,0, 16.84
"Taylor, L R P L",New Zealand,10,9,0,3,0,0,82,350,75.27,38.89,0,0, 16.25
"de Kock, Q",South Africa,9,9,1,3,0,0,68,305,86.89,38.13,9,0, 15.77
Imam-ul-Haq,Pakistan,8,8,0,1,1,0,100,305,76.25,38.13,2,0, 15.06
"Smith, S P D",Australia,10,10,0,4,0,0,85,379,85.94,37.9,3,0, 13.06
"Karunaratne, F D M",Sri Lanka,7,7,1,2,0,1,97,222,71.38,37,2,0, 13.70
"Hetmeyer, S O",West Indies,9,8,1,2,0,0,54,257,101.58,36.71,2,0, 13.05
"Thirimanne, H D R L",Sri Lanka,5,5,1,1,0,0,53,143,87.73,35.75,0,0, 8.82
"Khawaja, U T",Australia,9,9,0,2,0,0,89,316,88.27,35.11,5,0, 10.89
"Buttler, J C",England,11,9,0,2,1,0,103,312,122.83,34.67,12,2, 9.80
"Hope, S D",West Indies,9,8,0,3,0,0,96,274,70.44,34.25,16,0, 13.92
"Miller, D A",South Africa,6,4,0,0,0,0,38,136,86.62,34,0,0, 7.03
"Phehlukwayo, A L",South Africa,9,7,3,0,0,1,46*,133,85.26,33.25,1,0, 6.88
"Neesham, J D S",New Zealand,10,8,1,1,0,0,97*,232,78.91,33.14,4,0, 10.77
"Coulter-Nile, N M",Australia,5,3,0,1,0,0,92,98,136.11,32.67,0,0, 3.38
"Pandya, H H",India,9,9,2,0,0,1,48,226,112.44,32.29,3,0, 8.98
Mohammad Hafeez,Pakistan,8,8,0,1,0,0,84,253,88.77,31.63,5,0, 12.49
"Brathwaite, C R",West Indies,8,6,1,0,1,0,101,154,106.21,30.8,1,0, 7.82
"Gayle, C H",West Indies,9,8,0,2,0,1,87,242,88.32,30.25,4,0, 12.29
Tamim Iqbal,Bangladesh,8,8,0,1,0,0,62,235,71.65,29.38,3,0, 10.32
"Pant, R R",India,4,4,0,0,0,0,48,116,89.23,29,1,0, 4.61
"Shankar, V",India,3,3,1,0,0,0,29,58,77.33,29,2,0, 2.31
"Rabada, K",South Africa,9,4,2,0,0,0,31*,58,82.86,29,3,0, 3.00
Mohammad Saifuddin,Bangladesh,7,5,2,1,0,1,51*,87,120.83,29,1,0, 3.82
Najibullah Zadran,Afghanistan,8,8,0,1,0,0,51,230,88.8,28.75,2,0, 12.56
Sarfaraz Ahmed,Pakistan,8,8,3,1,0,0,55,143,87.2,28.6,12,2, 7.06
Ikram Ali Khil,Afghanistan,7,7,2,1,0,0,86,142,57.72,28.4,2,2, 7.76
Rahmat Shah,Afghanistan,9,9,0,1,0,1,62,254,65.13,28.22,5,0, 13.87
"Roach, K A J",West Indies,4,2,1,0,0,0,14*,28,53.85,28,0,0, 1.42
"Lakmal, R A S",Sri Lanka,3,3,2,0,0,0,15*,27,81.82,27,0,0, 1.67
"de Silva, D M",Sri Lanka,7,7,3,0,0,1,29*,108,62.07,27,0,0, 6.66
"Lewis, E",West Indies,5,5,0,2,0,1,70,131,81.37,26.2,1,0, 6.65
Asghar Afghan,Afghanistan,6,6,0,0,0,1,44,154,87.01,25.67,0,0, 8.41
"Allen, F A",West Indies,3,3,1,1,0,1,51,51,154.55,25.5,5,0, 2.59
Sayed Shirzad,Afghanistan,1,1,0,0,0,0,25,25,147.06,25,0,0, 1.37
"Munro, C",New Zealand,6,6,1,1,0,1,58*,125,97.66,25,2,0, 5.80
"Morris, C H",South Africa,8,4,1,0,0,0,42,74,121.31,24.67,3,0, 3.83
Hashmatullah Shahidi,Afghanistan,8,8,0,2,0,1,76,197,56.45,24.63,2,0, 10.76
"Holder, J O",West Indies,9,7,0,1,0,1,51,170,108.97,24.29,6,0, 8.63
"Santner, M J",New Zealand,10,8,5,0,0,0,17*,72,72.73,24,3,0, 3.34
"de Grandhomme, C",New Zealand,10,8,0,2,0,1,64,190,100.53,23.75,3,0, 8.82
"Markram, A K",South Africa,8,6,0,0,0,0,45,140,75.27,23.33,5,0, 7.24
Fakhar Zaman,Pakistan,8,8,0,1,0,2,62,186,81.94,23.25,3,0, 9.19
"Nicholls, H M",New Zealand,4,4,0,1,0,1,55,91,61.07,22.75,0,0, 4.22
"Maxwell, G J",Australia,10,10,2,0,0,2,46*,176,149.15,22,5,0, 6.07
Gulbadin Naib,Afghanistan,9,9,0,0,0,0,47,194,79.84,21.56,1,0, 10.60
Hasan Ali,Pakistan,4,3,1,0,0,0,32,43,179.17,21.5,0,0, 2.12
Noor Ali Zadran,Afghanistan,3,3,0,0,0,1,32,63,61.17,21,0,0, 3.44
Soumya Sarkar,Bangladesh,8,8,0,0,0,0,42,166,101.22,20.75,7,0, 7.29
"Guptill, M J",New Zealand,10,10,1,1,0,2,73*,186,84.16,20.67,8,0, 8.64
"Mendis, B K G",Sri Lanka,7,7,0,0,0,1,46,143,67.14,20.43,1,0, 8.82
"Nurse, A R",West Indies,4,2,1,0,0,0,19*,20,76.92,20,0,0, 1.02
Mosaddeck Hossain,Bangladesh,7,6,0,0,0,0,35,117,106.36,19.5,3,0, 5.14
"Latham, T W M",New Zealand,10,9,1,1,0,1,57,155,71.76,19.38,21,0, 7.20
Hazratullah Zazai,Afghanistan,5,5,0,0,0,1,34,96,94.12,19.2,2,0, 5.24
"Ali, M M",England,5,5,1,0,0,0,31*,75,111.94,18.75,4,0, 2.36
Sabbir Rahman,Bangladesh,2,2,0,0,0,1,36,36,97.3,18,0,0, 1.58
"Ambris, S W",West Indies,2,2,0,0,0,0,31,36,78.26,18,0,0, 1.83
Wahab Riaz,Pakistan,8,6,1,0,0,0,45,88,127.54,17.6,4,0, 4.35
"Duminy, J-P",South Africa,5,4,0,0,0,0,45,70,97.22,17.5,2,0, 3.62
"Woakes, C R",England,11,10,2,0,0,0,40,134,89.93,16.75,8,0, 4.21
Mohammad Mithun,Bangladesh,3,3,0,0,0,1,26,47,83.93,15.67,0,0, 2.06
"Stoinis, M P",Australia,8,7,1,0,0,2,22,87,76.99,14.5,3,0, 3.00
Shadab Khan,Pakistan,7,6,3,0,0,1,20*,43,110.26,14.33,1,0, 2.12
"Vince, J M",England,3,3,0,0,0,1,26,40,78.43,13.33,0,0, 1.26
"Marsh, S E",Australia,2,2,0,0,0,0,23,26,74.29,13,0,0, 0.90
Mehidy Hasan Miraz,Bangladesh,7,5,2,0,0,0,12,37,112.12,12.33,4,0, 1.62
"Russell, A D",West Indies,4,3,0,0,0,1,21,36,124.14,12,0,0, 1.83
Mohammad Nabi,Afghanistan,9,9,0,1,0,1,52,107,64.07,11.89,5,0, 5.84
Rashid Khan,Afghanistan,9,9,0,0,0,1,35,105,100.96,11.67,1,0, 5.73
"Starc, M A",Australia,10,8,2,0,0,1,29,68,89.47,11.33,2,0, 2.34
"Rashid, A U",England,11,5,1,0,0,1,25,45,118.42,11.25,2,0, 1.41
"Perera, N L T C",Sri Lanka,6,6,0,0,0,0,27,61,95.31,10.17,2,0, 3.76
"Boult, T A",New Zealand,10,4,3,0,0,0,4,10,52.63,10,7,0, 0.46
"Bravo, D M",West Indies,3,2,0,0,0,1,19,19,100,9.5,0,0, 0.96
Asif Ali,Pakistan,2,2,0,0,0,0,14,19,100,9.5,1,0, 0.94
Mujeeb Ur Rahman,Afghanistan,7,6,3,0,0,2,13,28,96.55,9.33,2,0, 1.53
Rubel Hossain,Bangladesh,2,1,0,0,0,0,9,9,81.82,9,3,0, 0.40
Mashrafe Mortaza,Bangladesh,8,5,1,0,0,0,15,34,97.14,8.5,3,0, 1.49
"Cottrell, S S",West Indies,9,5,1,0,0,1,15,33,70.21,8.25,8,0, 1.68
"Lyon, N M",Australia,4,3,2,0,0,0,5*,8,80,8,1,0, 0.28
"Udana, I",Sri Lanka,7,7,1,0,0,1,17,45,60,7.5,3,0, 2.78
"Cummins, P J",Australia,10,8,1,0,0,1,23*,51,75,7.29,4,0, 1.76
Aftab Alam,Afghanistan,3,3,1,0,0,1,14,14,116.67,7,0,0, 0.76
"Karthik, K D",India,3,2,0,0,0,0,8,14,41.18,7,3,0, 0.56
"Ngidi, L",South Africa,4,2,1,0,0,0,6*,7,63.64,7,1,0, 0.36
"Thomas, O R",West Indies,9,6,4,0,0,0,6*,13,27.66,6.5,0,0, 0.66
"Mendis, B M A J",Sri Lanka,3,3,0,0,0,1,18,19,37.25,6.33,0,0, 1.17
"Behrendorff, J P",Australia,5,3,1,0,0,1,11*,12,109.09,6,1,0, 0.41
Imran Tahir,South Africa,9,4,2,0,0,2,10*,11,68.75,5.5,2,0, 0.57
Mohammad Amir,Pakistan,8,3,1,0,0,1,8,11,78.57,5.5,2,0, 0.54
"Wood, M A",England,10,4,2,0,0,2,10*,11,91.67,5.5,0,0, 0.35
"Sodhi, I S",New Zealand,1,1,0,0,0,0,5,5,125,5,0,0, 0.23
"Chahal, Y S",India,8,1,0,0,0,0,5,5,-  ,5,4,0, 0.20
Hamid Hassan,Afghanistan,5,5,2,0,0,1,7*,15,62.5,5,1,0, 0.82
"Henry, M J",New Zealand,9,5,1,0,0,0,7,18,72,4.5,3,0, 0.84
"Ferguson, L H",New Zealand,9,2,1,0,0,1,4*,4,-  ,4,2,0, 0.19
"Handscomb, P S P",Australia,1,1,0,0,0,0,4,4,33.33,4,0,0, 0.14
Mohammad Shahzad,Afghanistan,2,2,0,0,0,1,7,7,46.67,3.5,2,0, 0.38
"Archer, J C",England,11,7,3,0,0,1,7*,13,59.09,3.25,2,0, 0.41
"Siriwardana, T A M",Sri Lanka,1,1,0,0,0,0,3,3,75,3,1,0, 0.19
"Gabriel, S T",West Indies,3,2,1,0,0,1,3*,3,30,3,0,0, 0.15
Dawlat Zadran,Afghanistan,5,5,1,0,0,1,6,11,32.35,2.75,1,0, 0.60
Shoaib Malik,Pakistan,3,3,0,0,0,2,8,8,72.73,2.67,2,0, 0.40
"Malinga, S L",Sri Lanka,7,5,0,0,0,0,4,11,39.29,2.2,0,0, 0.68
"Pretorius, D",South Africa,3,2,0,0,0,0,2,3,50,1.5,1,0, 0.16
"Zampa, A",Australia,4,2,1,0,0,0,1,1,33.33,1,1,0, 0.03
"Kumar, B",India,6,2,0,0,0,1,2,2,-  ,1,1,0, 0.08
Mohammed Shami,India,4,3,0,0,0,1,1,2,33.33,0.67,3,0, 0.08
"Pradeep, N",Sri Lanka,3,3,1,0,0,2,1*,1,8.33,0.5,0,0, 0.06
Mustafizur Rahman,Bangladesh,8,4,1,0,0,2,1,1,14.29,0.33,1,0, 0.04
"Hendricks, B E",South Africa,2,0,0,0,0,0,-  ,0,-  ,-  ,0,0,
"Rajitha, C A K",Sri Lanka,2,0,0,0,0,0,-  ,0,-  ,-  ,0,0,
"Vandersay, J D F",Sri Lanka,1,0,0,0,0,0,-  ,0,-  ,-  ,1,0,
Kuldeep Yadav,India,7,2,2,0,0,0,1*,1,-  ,-  ,0,0, 0.04%
"Shamsi, T",South Africa,2,0,0,0,0,0,-  ,0,-  ,-  ,0,0,
"Richardson, K W",Australia,2,1,1,0,0,0,1*,1,-  ,-  ,2,0, 0.03%
"Bumrah, J J",India,9,3,3,0,0,0,1*,1,-  ,-  ,1,0, 0.04%
"Southee, T G",New Zealand,1,1,1,0,0,0,7*,7,43.75,-  ,0,0, 0.32%
Shaheen Shah Afridi,Pakistan,5,2,2,0,0,0,1*,1,16.67,-  ,0,0, 0.05%
